
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
com.google.guava_13.0.1.jar                                                     bundle         apache2
com.jayway.jsonpath_0.8.1.wso2v1.jar                                            bundle         apache2
commons-codec_1.4.0.wso2v1.jar                                                  bundle         apache2
commons-collections_3.2.0.wso2v1.jar                                            bundle         apache2
commons-configuration_1.6.0.wso2v1.jar                                          bundle         apache2
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2
commons-fileupload_1.2.2.wso2v1.jar                                             bundle         apache2
commons-httpclient_3.1.0.wso2v2.jar                                             bundle         apache2
commons-io_2.0.0.wso2v2.jar                                                     bundle         apache2
commons-io_2.4.0.wso2v1.jar                                                     bundle         apache2
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2
commons-net_3.3.0.wso2v1.jar                                                    bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2
commons-scxml_0.9.0.wso2v1.jar                                                  bundle         apache2
commons-vfs2_2.0.0.wso2v12.jar                                                  bundle         apache2
compass_2.0.1.wso2v2.jar                                                        bundle         apache2
drools_5.6.0.wso2v1.jar                                                         bundle         apache2
encoder_1.2.0.wso2v1.jar                                                        bundle         apache2
geronimo-saaj_1.3_spec_1.0.0.wso2v3.jar                                         bundle         apache2
gitblit_1.2.0.wso2v1.jar                                                        bundle         apache2
guava_12.0.0.wso2v1.jar                                                         bundle         apache2
h2-database-engine_1.2.140.wso2v3.jar                                           bundle         epl1
handy-uri-templates_1.1.7.wso2v1.jar                                            bundle         apache2
hapi_2.1.0.wso2v1.jar                                                           bundle         apache2
hazelcast_3.5.0.wso2v1.jar                                                      bundle         apache2
hector-core_1.1.4.wso2v1.jar                                                    bundle         apache2
high-scale-lib_1.0.0.wso2v1.jar                                                 bundle         apache2
httpclient_4.3.1.wso2v2.jar                                                     bundle         apache2
httpcore_4.3.3.wso2v1.jar                                                       bundle         apache2
httpcore-nio_4.3.3.wso2v1.jar                                                   bundle         apache2
httpmime_4.3.1.wso2v2.jar                                                       bundle         apache2
janino_2.5.15.wso2v1.jar                                                        bundle         bsd
javasysmon_0.3.3.wso2v1.jar                                                     bundle         bsd
javax.cache.wso2_4.4.1.jar                                                      bundle         apache2
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1
jcifs_1.3.17.wso2v1.jar                                                         bundle         lgpl2
jdbc-pool_7.0.34.wso2v2.jar                                                     bundle         lgpl2
jettison_1.3.4.wso2v1.jar                                                       bundle         apache2
joda-time_1.6.0.wso2v1.jar                                                      bundle         apache2
js_1.6.0.R7-wso2v1.jar                                                          jarinbundle    mpl11
jsch_0.1.49.wso2v1.jar                                                          jarinbundle    mpl11
json_1.0.0.wso2v1.jar                                                           bundle         apache2
json_2.0.0.wso2v1.jar                                                           bundle         apache2
jsr94_1.1.0.wso2v1.jar                                                          bundle         apache2
jstl_1.2.1.wso2v2.jar                                                           bundle         cddl1
jxl_2.6.8.wso2v1.jar                                                            bundle         lgpl3
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2
libthrift_0.8.0.wso2v1.jar                                                      bundle         apache2
lucene_5.2.1.wso2v1.jar                                                         bundle         apache2
maven-scm_1.7.0.wso2v2.jar                                                      bundle         apache2
mvel2_2.1.0.wso2v1.jar                                                          bundle         apache2
neethi_2.0.4.wso2v4.jar                                                         bundle         apache2
net.minidev.json-smart_1.2.0.jar                                                bundle         apache2
noggit_0.6.0.wso2v1.jar                                                         bundle         apache2
opencsv_1.8.0.wso2v1.jar                                                        jarinbundle    apache2
opensaml2_2.4.1.wso2v1.jar                                                      bundle         apache2
org.apache.aries.blueprint_1.1.0.jar                                            bundle         apache2
org.apache.aries.proxy_1.0.1.jar                                                bundle         apache2
org.apache.aries.util_1.1.0.jar                                                 bundle         apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                          bundle         apache2
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                          bundle         apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                            bundle         apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                         bundle         epl1
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                         bundle         epl1
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                bundle         epl1
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                               bundle         epl1
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                        bundle         epl1
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                           bundle         epl1
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                               bundle         epl1
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                  bundle         epl1
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     bundle         epl1
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                              bundle         epl1
org.eclipse.equinox.common_3.6.200.v20130402-1505.jar                           bundle         epl1
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                         bundle         epl1
org.eclipse.equinox.console_1.0.100.v20130429-0953.jar                          bundle         epl1
org.eclipse.equinox.ds_1.4.101.v20130813-1853.jar                               bundle         epl1
org.eclipse.equinox.frameworkadmin_2.0.100.v20130327-2119.jar                   bundle         epl1
org.eclipse.equinox.frameworkadmin.equinox_1.0.500.v20130327-2119.jar           bundle         epl1
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                bundle         epl1
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                     bundle         epl1
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                       bundle         epl1
org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar                           bundle         epl1
org.eclipse.equinox.launcher.gtk.linux.x86_1.1.200.v20130807-1835               bundle         epl1
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                bundle         epl1
org.eclipse.equinox.p2.console_1.0.300.v20130327-2119.jar                       bundle         epl1
org.eclipse.equinox.p2.core_2.3.0.v20130327-2119.jar                            bundle         epl1
org.eclipse.equinox.p2.director_2.3.0.v20130526-0335.jar                        bundle         epl1
org.eclipse.equinox.p2.director.app_1.0.300.v20130819-1621.jar                  bundle         epl1
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20130327-2119.jar              bundle         epl1
org.eclipse.equinox.p2.engine_2.3.0.v20130526-2122-wso2v1.jar                   bundle         epl1
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20130327-2119.jar             bundle         epl1
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20130327-2119.jar              bundle         epl1
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20130327-2119.jar                  bundle         epl1
org.eclipse.equinox.p2.metadata_2.2.0.v20130523-1557.jar                        bundle         epl1
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20130327-2119.jar           bundle         epl1
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            bundle         epl1
org.eclipse.equinox.p2.publisher.eclipse_1.0.0.v20110511                        bundle         epl1
org.eclipse.equinox.p2.repository_2.3.0.v20130412-2032.jar                      bundle         epl1
org.eclipse.equinox.p2.repository.tools_2.1.0.v20130327-2119.jar                bundle         epl1
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20130327-2119.jar            bundle         epl1
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 bundle         epl1
org.eclipse.equinox.p2.updatechecker_1.1.200.v20130327-2119.jar                 bundle         epl1
org.eclipse.equinox.p2.updatesite_1.0.400.v20130515-2028.jar                    bundle         epl1
org.eclipse.equinox.preferences_3.5.100.v20130422-1538.jar                      bundle         epl1
org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar                         bundle         epl1
org.eclipse.equinox.security_1.2.0.v20130424-1801.jar                           bundle         epl1
org.eclipse.equinox.simpleconfigurator_1.0.400.v20130327-2119.jar               bundle         epl1
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20130327-2119.jar     bundle         epl1
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                             bundle         epl1
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                   bundle         epl1
org.eclipse.jgit_2.3.1.wso2v2.jar                                               bundle         epl1
org.eclipse.osgi_3.9.1.v20130814-1242.jar                                       bundle         epl1
org.eclipse.osgi.services_3.3.100.v20130513-1956.jar                            bundle         epl1
org.restlet_2.3.0.wso2v1.jar                                                    bundle         apache2
org.sat4j.core_2.3.5.v201308161310.jar                                          bundle         epl1+lgpl2
org.sat4j.pb_2.3.5.v201308161310.jar                                            bundle         epl1+lgpl2
org.wso2.caching_4.0.3.jar                                                      bundle         apache2
org.wso2.carbon.adc.repositoryinformation.service.stub_4.4.7.jar                bundle         apache2
org.wso2.carbon.addressing_4.4.1.jar                                            bundle         apache2
org.wso2.carbon.application.deployer_4.4.1.jar                                  bundle         apache2
org.wso2.carbon.application.deployer.synapse_4.4.10.jar                         bundle         apache2
org.wso2.carbon.application.mgt_4.4.7.jar                                       bundle         apache2
org.wso2.carbon.application.mgt.stub_4.4.7.jar                                  bundle         apache2
org.wso2.carbon.application.mgt.synapse_4.4.10.jar                              bundle         apache2
org.wso2.carbon.application.mgt.synapse.stub_4.4.10.jar                         bundle         apache2
org.wso2.carbon.application.mgt.synapse.ui_4.4.10.jar                           bundle         apache2
org.wso2.carbon.application.mgt.ui_4.4.7.jar                                    bundle         apache2
org.wso2.carbon.application.upload_4.4.7.jar                                    bundle         apache2
org.wso2.carbon.authenticator.proxy_4.4.1.jar                                   bundle         apache2
org.wso2.carbon.authenticator.stub_4.4.1.jar                                    bundle         apache2
org.wso2.carbon.bam.data.publisher.util_4.4.10.jar                              bundle         apache2
org.wso2.carbon.bam.mediationstats.data.publisher_4.4.10.jar                    bundle         apache2
org.wso2.carbon.bam.mediationstats.data.publisher.stub_4.4.10.jar               bundle         apache2
org.wso2.carbon.bam.mediationstats.data.publisher.ui_4.4.10.jar                 bundle         apache2
org.wso2.carbon.base_4.4.1.jar                                                  bundle         apache2
org.wso2.carbon.captcha.mgt_4.2.0.jar                                           bundle         apache2
org.wso2.carbon.cloud.gateway.agent_4.4.10.jar                                  bundle         apache2
org.wso2.carbon.cloud.gateway.agent.stub_4.4.10.jar                             bundle         apache2
org.wso2.carbon.cloud.gateway.agent.ui_4.4.10.jar                               bundle         apache2
org.wso2.carbon.cloud.gateway.common_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.cloud.gateway.stub_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.cluster.mgt.core_4.4.1.jar                                      bundle         apache2
org.wso2.carbon.connector.core_4.4.10.jar                                       bundle         apache2
org.wso2.carbon.core_4.4.1.jar                                                  bundle         apache2
org.wso2.carbon.core.bootup.validator_4.4.1.jar                                 bundle         apache2
org.wso2.carbon.core.common_4.4.1.jar                                           bundle         apache2
org.wso2.carbon.core.commons.stub_4.4.1.jar                                     bundle         apache2
org.wso2.carbon.core.services_4.4.1.jar                                         bundle         apache2
org.wso2.carbon.databridge.agent.thrift_4.4.7.jar                               bundle         apache2
org.wso2.carbon.databridge.commons_4.4.7.jar                                    bundle         apache2
org.wso2.carbon.databridge.commons.thrift_4.4.7.jar                             bundle         apache2
org.wso2.carbon.deployment.synchronizer_4.4.7.jar                               bundle         apache2
org.wso2.carbon.deployment.synchronizer.git_4.4.7.jar                           bundle         apache2
org.wso2.carbon.deployment.synchronizer.subversion_4.4.7.jar                    bundle         apache2
org.wso2.carbon.discovery.core_4.4.7.jar                                        bundle         apache2
org.wso2.carbon.ec2-client_4.2.0.jar                                            bundle         apache2
org.wso2.carbon.email.verification_4.4.4.jar                                    bundle         apache2
org.wso2.carbon.email.verification.stub_4.4.4.jar                               bundle         apache2
org.wso2.carbon.email.verification.ui_4.4.4.jar                                 bundle         apache2
org.wso2.carbon.endpoint_4.4.10.jar                                             bundle         apache2
org.wso2.carbon.endpoint.stub_4.4.10.jar                                        bundle         apache2
org.wso2.carbon.endpoint.ui_4.4.10.jar                                          bundle         apache2
org.wso2.carbon.event.admin_4.4.7.jar                                           bundle         apache2
org.wso2.carbon.event.client_4.4.7.jar                                          bundle         apache2
org.wso2.carbon.event.client.stub_4.4.7.jar                                     bundle         apache2
org.wso2.carbon.event.common_4.4.7.jar                                          bundle         apache2
org.wso2.carbon.event.core_4.4.7.jar                                            bundle         apache2
org.wso2.carbon.event.sink_4.4.10.jar                                           bundle         apache2
org.wso2.carbon.event.sink.config_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.event.sink.config.stub_4.4.10.jar                               bundle         apache2
org.wso2.carbon.event.sink.config.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.event.stub_4.4.7.jar                                            bundle         apache2
org.wso2.carbon.event.ui_4.4.7.jar                                              bundle         apache2
org.wso2.carbon.event.ws_4.4.7.jar                                              bundle         apache2
org.wso2.carbon.feature.mgt.core_4.4.1.jar                                      bundle         apache2
org.wso2.carbon.feature.mgt.services_4.4.1.jar                                  bundle         apache2
org.wso2.carbon.feature.mgt.stub_4.4.1.jar                                      bundle         apache2
org.wso2.carbon.feature.mgt.ui_4.4.1.jar                                        bundle         apache2
org.wso2.carbon.framework.exporter_4.4.1.jar                                    bundle         apache2
org.wso2.carbon.governance.api_4.5.2.jar                                        bundle         apache2
org.wso2.carbon.governance.client_4.5.2.jar                                     bundle         apache2
org.wso2.carbon.governance.common_4.5.2.jar                                     bundle         apache2
org.wso2.carbon.governance.generic_4.5.2.jar                                    bundle         apache2
org.wso2.carbon.governance.list_4.5.2.jar                                       bundle         apache2
org.wso2.carbon.governance.registry.extensions_4.5.2.jar                        bundle         apache2
org.wso2.carbon.governance.wsdltool_4.5.2.jar                                   bundle         apache2
org.wso2.carbon.i18n_4.4.1.jar                                                  bundle         apache2
org.wso2.carbon.identity.account.mgt.menu.ui_4.5.6.jar                          bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso_4.5.6.jar                      bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.common_4.5.6.jar               bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.stub_4.5.6.jar                 bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.ui_4.5.6.jar                   bundle         apache2
org.wso2.carbon.identity.base_4.5.6.jar                                         bundle         apache2
org.wso2.carbon.identity.entitlement.mediator_4.4.10.jar                        bundle         apache2
org.wso2.carbon.identity.entitlement.proxy_4.5.6.jar                            bundle         apache2
org.wso2.carbon.identity.entitlement.stub_4.5.6.jar                             bundle         apache2
org.wso2.carbon.identity.menu.ui_4.5.6.jar                                      bundle         apache2
org.wso2.carbon.identity.oauth.mediator_4.4.10.jar                              bundle         apache2
org.wso2.carbon.identity.oauth.stub_4.5.6.jar                                   bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_4.5.6.jar                                bundle         apache2
org.wso2.carbon.identity.user.store.configuration_4.5.6.jar                     bundle         apache2
org.wso2.carbon.identity.user.store.configuration.deployer_4.5.6.jar            bundle         apache2
org.wso2.carbon.identity.user.store.configuration.stub_4.5.6.jar                bundle         apache2
org.wso2.carbon.identity.user.store.configuration.ui_4.5.6.jar                  bundle         apache2
org.wso2.carbon.inbound_4.4.10.jar                                              bundle         apache2
org.wso2.carbon.inbound.endpoint_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.inbound.endpoint.osgi_4.4.10.jar                                bundle         apache2
org.wso2.carbon.inbound.endpoint.persistence_4.4.10.jar                         bundle         apache2
org.wso2.carbon.inbound.stub_4.4.10.jar                                         bundle         apache2
org.wso2.carbon.inbound.ui_4.4.10.jar                                           bundle         apache2
org.wso2.carbon.java2wsdl_4.4.7.jar                                             bundle         apache2
org.wso2.carbon.java2wsdl.ui_4.4.7.jar                                          bundle         apache2
org.wso2.carbon.localentry_4.4.10.jar                                           bundle         apache2
org.wso2.carbon.localentry.stub_4.4.10.jar                                      bundle         apache2
org.wso2.carbon.localentry.ui_4.4.10.jar                                        bundle         apache2
org.wso2.carbon.logging_4.4.1.jar                                               bundle         apache2
org.wso2.carbon.logging.admin.stub_4.4.7.jar                                    bundle         apache2
org.wso2.carbon.logging.admin.ui_4.4.7.jar                                      bundle         apache2
org.wso2.carbon.logging.service_4.4.7.jar                                       bundle         apache2
org.wso2.carbon.logging.view.stub_4.4.7.jar                                     bundle         apache2
org.wso2.carbon.logging.view.ui_4.4.7.jar                                       bundle         apache2
org.wso2.carbon.mediation.artifactuploader_4.4.10.jar                           bundle         apache2
org.wso2.carbon.mediation.artifactuploader.stub_4.4.10.jar                      bundle         apache2
org.wso2.carbon.mediation.artifactuploader.ui_4.4.10.jar                        bundle         apache2
org.wso2.carbon.mediation.clustering_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediation.configadmin_4.4.10.jar                                bundle         apache2
org.wso2.carbon.mediation.configadmin.stub_4.4.10.jar                           bundle         apache2
org.wso2.carbon.mediation.configadmin.ui_4.4.10.jar                             bundle         apache2
org.wso2.carbon.mediation.dependency.mgt_4.4.10.jar                             bundle         apache2
org.wso2.carbon.mediation.initializer_4.4.10.jar                                bundle         apache2
org.wso2.carbon.mediation.initializer.ui_4.4.10.jar                             bundle         apache2
org.wso2.carbon.mediation.library_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.mediation.library.stub_4.4.10.jar                               bundle         apache2
org.wso2.carbon.mediation.library.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediation.message.processor_4.4.10.jar                          bundle         apache2
org.wso2.carbon.mediation.ntask_4.4.10.jar                                      bundle         apache2
org.wso2.carbon.mediation.ntaskadmin_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediation.registry_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediation.security_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediation.security.stub_4.4.10.jar                              bundle         apache2
org.wso2.carbon.mediation.security.ui_4.4.10.jar                                bundle         apache2
org.wso2.carbon.mediation.statistics_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediation.statistics.stub_4.4.10.jar                            bundle         apache2
org.wso2.carbon.mediation.statistics.ui_4.4.10.jar                              bundle         apache2
org.wso2.carbon.mediation.templates_4.4.10.jar                                  bundle         apache2
org.wso2.carbon.mediation.templates.common_4.4.10.jar                           bundle         apache2
org.wso2.carbon.mediation.templates.service_4.4.10.jar                          bundle         apache2
org.wso2.carbon.mediation.templates.stub_4.4.10.jar                             bundle         apache2
org.wso2.carbon.mediation.templates.ui_4.4.10.jar                               bundle         apache2
org.wso2.carbon.mediation.throttle_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediation.tracer_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.mediation.tracer.stub_4.4.10.jar                                bundle         apache2
org.wso2.carbon.mediation.tracer.ui_4.4.10.jar                                  bundle         apache2
org.wso2.carbon.mediation.transport.handlers_4.4.10.jar                         bundle         apache2
org.wso2.carbon.mediator.aggregate.ui_4.4.10.jar                                bundle         apache2
org.wso2.carbon.mediator.bam_4.4.10.jar                                         bundle         apache2
org.wso2.carbon.mediator.bam.config_4.4.10.jar                                  bundle         apache2
org.wso2.carbon.mediator.bam.config.stub_4.4.10.jar                             bundle         apache2
org.wso2.carbon.mediator.bam.config.ui_4.4.10.jar                               bundle         apache2
org.wso2.carbon.mediator.bam.ui_4.4.10.jar                                      bundle         apache2
org.wso2.carbon.mediator.bean.ui_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.mediator.cache_4.4.10.jar                                       bundle         apache2
org.wso2.carbon.mediator.cache.ui_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.mediator.callout.ui_4.4.10.jar                                  bundle         apache2
org.wso2.carbon.mediator.calltemplate.ui_4.4.10.jar                             bundle         apache2
org.wso2.carbon.mediator.call.ui_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.mediator.clazz.services_4.4.10.jar                              bundle         apache2
org.wso2.carbon.mediator.clazz.ui_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.mediator.clone.ui_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.mediator.command.services_4.4.10.jar                            bundle         apache2
org.wso2.carbon.mediator.command.ui_4.4.10.jar                                  bundle         apache2
org.wso2.carbon.mediator.conditionalrouter.ui_4.4.10.jar                        bundle         apache2
org.wso2.carbon.mediator.dblookup.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediator.dbreport.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediator.drop.ui_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.mediator.ejb.ui_4.4.10.jar                                      bundle         apache2
org.wso2.carbon.mediator.enqueue.ui_4.4.10.jar                                  bundle         apache2
org.wso2.carbon.mediator.enrich.ui_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediator.entitlement.ui_4.4.10.jar                              bundle         apache2
org.wso2.carbon.mediator.event_4.4.10.jar                                       bundle         apache2
org.wso2.carbon.mediator.event.ui_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.mediator.fastXSLT_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.mediator.fastXSLT.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediator.fault.ui_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.mediator.filter.ui_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediator.foreach.ui_4.4.10.jar                                  bundle         apache2
org.wso2.carbon.mediator.header.ui_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediator.in.ui_4.4.10.jar                                       bundle         apache2
org.wso2.carbon.mediator.iterate.ui_4.4.10.jar                                  bundle         apache2
org.wso2.carbon.mediator.log.ui_4.4.10.jar                                      bundle         apache2
org.wso2.carbon.mediator.loopback.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediator.oauth.ui_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.mediator.out.ui_4.4.10.jar                                      bundle         apache2
org.wso2.carbon.mediator.payloadfactory.ui_4.4.10.jar                           bundle         apache2
org.wso2.carbon.mediator.property.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediator.publishevent_4.4.10.jar                                bundle         apache2
org.wso2.carbon.mediator.publishevent.ui_4.4.10.jar                             bundle         apache2
org.wso2.carbon.mediator.respond.ui_4.4.10.jar                                  bundle         apache2
org.wso2.carbon.mediator.router.impl_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediator.rule.ui_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.mediators.clazz.admin.stub_4.4.10.jar                           bundle         apache2
org.wso2.carbon.mediators.command.admin.stub_4.4.10.jar                         bundle         apache2
org.wso2.carbon.mediator.script.ui_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediator.send.ui_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.mediator.sequence.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediator.service_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.mediators.event.admin.stub_4.4.10.jar                           bundle         apache2
org.wso2.carbon.mediator.smooks_4.4.10.jar                                      bundle         apache2
org.wso2.carbon.mediator.smooks.ui_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediator.spring.ui_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediators.throttle.admin.stub_4.4.10.jar                        bundle         apache2
org.wso2.carbon.mediator.store.ui_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.mediator.switch.ui_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediator.target.ui_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediator.throttle.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediator.transaction.ui_4.4.10.jar                              bundle         apache2
org.wso2.carbon.mediator.uiless.ui_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediator.urlrewrite.ui_4.4.10.jar                               bundle         apache2
org.wso2.carbon.mediator.validate.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.mediator.xquery.ui_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.mediator.xslt.ui_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.messageflows_4.4.7.jar                                          bundle         apache2
org.wso2.carbon.messageflows.stub_4.4.7.jar                                     bundle         apache2
org.wso2.carbon.messageflows.ui_4.4.7.jar                                       bundle         apache2
org.wso2.carbon.message.processor_4.4.10.jar                                    bundle         apache2
org.wso2.carbon.message.processor.stub_4.4.10.jar                               bundle         apache2
org.wso2.carbon.message.processor.ui_4.4.10.jar                                 bundle         apache2
org.wso2.carbon.message.store_4.4.10.jar                                        bundle         apache2
org.wso2.carbon.message.store.stub_4.4.10.jar                                   bundle         apache2
org.wso2.carbon.message.store.ui_4.4.10.jar                                     bundle         apache2
org.wso2.carbon.module.mgt_4.5.0.jar                                            bundle         apache2
org.wso2.carbon.module.mgt.stub_4.5.0.jar                                       bundle         apache2
org.wso2.carbon.module.mgt.ui_4.5.0.jar                                         bundle         apache2
org.wso2.carbon.ndatasource.common_4.4.1.jar                                    bundle         apache2
org.wso2.carbon.ndatasource.core_4.4.1.jar                                      bundle         apache2
org.wso2.carbon.ndatasource.datasources_4.4.7.jar                               bundle         apache2
org.wso2.carbon.ndatasource.rdbms_4.4.1.jar                                     bundle         apache2
